year,mileage,tax,mpg,engineSize,price
2017,15944,150,57.7,1.0,12000
2018,9083,150,57.7,1.0,14000
2017,12456,150,57.7,1.0,13000
2019,10460,145,40.3,1.5,17500
2019,1482,145,48.7,1.0,16500
2015,35432,145,47.9,1.6,10500
2019,2029,145,50.4,1.0,22500
2017,13054,145,54.3,1.2,9000
2019,6894,145,42.2,2.0,25500
2018,48141,145,61.4,1.0,10000
2018,18803,145,56.5,1.0,11561
2018,12065,145,54.3,1.0,13500
2017,20978,0,65.7,1.0,11000
2018,9002,145,54.3,2.0,17999
2018,8970,145,58.9,1.5,18999
2018,12810,145,64.2,1.5,14399
2019,10428,145,38.2,2.0,17999
2018,14680,145,54.3,2.0,16899
2017,12427,20,62.8,1.0,10999
2019,25521,145,55.4,1.0,12500
2018,20400,145,55.4,1.1,9499
2017,24926,145,65.7,1.0,10500
2017,26163,145,65.7,1.0,8995
2014,59000,160,47.9,2.0,8995
2014,35299,0,65.7,1.0,6795
2017,13063,145,41.5,2.0,18499
2018,23800,145,68.9,1.5,11799
2015,25935,0,65.7,1.0,8299
2018,8700,145,58.9,1.0,12499
2017,25000,125,54.3,1.2,8699
2016,60730,0,78.5,1.5,7999
2017,18561,145,54.3,1.2,8991
2019,8400,145,60.1,1.0,18990
2013,39090,0,65.7,1.0,7236
2018,33149,145,58.9,1.5,15287
2019,24,145,65.7,2.0,20000
2020,558,145,53.3,1.0,20000
2019,3259,145,39.2,2.0,21378
2018,15100,145,65.7,1.0,9814
2018,25000,145,57.7,1.2,8261
2017,15612,145,65.7,1.0,8788
2018,8920,145,58.9,1.0,12251
2017,24803,145,60.1,2.0,16320
2019,7,145,48.7,1.1,13140
2018,43019,145,48.7,1.0,10491
2016,41607,145,54.3,2.0,13870
2017,23554,145,41.5,2.0,14960
2019,6923,145,58.9,1.0,13540
2019,10985,145,74.3,1.5,17970
2017,29617,20,68.9,1.5,9330
2016,47613,0,65.7,1.0,6000
2019,5122,145,43.5,1.2,8995
2019,32,145,48.7,1.2,8495
2016,31562,125,54.3,1.2,6395
2019,8131,145,58.9,1.0,14495
2018,24568,145,31.7,2.0,19995
2017,39605,145,54.3,2.0,18495
2019,11496,145,57.6,2.0,17995
2013,51271,30,54.3,1.2,5495
2018,7189,145,58.9,1.5,16995
2018,29428,145,54.3,1.5,16495
2018,12162,145,39.2,1.5,17998
2014,33023,160,44.1,1.6,7498
2019,2714,150,49.6,1.0,17498
2017,17051,150,56.5,2.0,17498
2013,44304,0,76.4,1.5,5998
2019,4844,145,34.4,1.5,17698
2016,31810,125,60.1,2.0,11000
2017,43081,145,44.8,1.5,8700
2017,47159,145,54.3,2.0,15300
2013,25000,0,65.7,1.0,7490
2017,29891,145,60.1,1.0,10760
2019,10237,145,39.2,1.5,18760
2014,48653,0,65.7,1.0,6360
2014,60888,0,65.7,1.0,6270
2017,15815,235,38.2,1.5,17920
2013,74128,0,65.7,1.0,4790
2015,50124,0,74.3,1.5,7830
2015,29851,0,76.4,1.5,6990
2016,24105,160,48.7,2.0,18640
2015,28935,30,54.3,1.2,6700
2018,30925,145,65.7,1.0,9498
2018,13418,145,58.9,1.0,13698
2018,13756,145,58.9,1.0,13298
2015,25175,145,54.3,2.0,14398
2017,21267,145,64.2,1.1,8998
2019,12130,145,56.5,1.0,12698
2019,17354,145,56.5,1.0,11998
2019,15822,145,58.9,1.0,13498
2019,10557,145,58.9,1.0,13498
2016,20786,20,61.4,1.0,9698
2016,7997,235,36.7,2.3,24995
2017,19079,145,65.7,1.0,9895
2018,14979,145,58.9,1.0,12995
2015,47904,125,56.5,1.6,9295
2016,24410,125,54.3,1.2,8495
2019,13600,145,58.9,1.0,13895
2018,21456,145,67.3,2.0,18298
2015,31512,0,74.3,1.5,9198
2016,11843,0,65.7,1.0,10798
2016,31373,0,65.7,1.0,8998
2018,7796,145,54.3,1.5,18498
2017,26597,145,54.3,2.0,13498
2017,15978,30,64.2,1.5,14998
2017,13265,240,38.2,1.5,13998
2016,20491,125,52.3,1.0,9998
2017,16310,125,50.4,1.0,10998
2017,14557,145,41.5,2.0,17698
2017,30917,125,51.4,1.0,11498
2017,22153,145,74.3,1.5,12798
2015,31743,30,55.4,1.0,8698
2019,13673,145,47.9,2.0,19495
2018,25776,145,65.7,1.0,9995
2016,30923,0,74.3,1.5,10995
2017,24504,150,64.2,1.5,13998
2017,6568,145,62.8,1.0,11998
2016,42960,30,61.4,1.5,8998
2018,5117,145,54.3,1.5,16698
2016,31736,125,53.3,1.0,8998
2015,19212,0,65.7,1.0,7998
2018,12426,145,65.7,1.0,12495
2017,12872,145,57.7,1.2,7995
2020,4111,145,50.4,1.0,21995
2018,34690,145,60.1,2.0,16995
2018,32168,145,65.7,1.0,11995
2019,11312,145,47.9,2.0,19995
2017,31559,145,65.7,1.0,8995
2017,23000,145,57.7,1.2,8295
2018,6442,145,54.3,1.0,14698
2016,29590,0,57.7,1.0,10498
2018,17030,145,57.7,1.0,14495
2016,22493,20,60.1,1.0,8995
2016,29600,20,67.3,2.0,15995
2016,26500,125,58.9,2.0,10995
2017,14000,200,44.8,2.0,19995
2013,34783,30,61.4,1.6,8295
2015,56655,20,67.3,1.6,7995
2019,16000,150,47.9,2.0,19995
2015,30753,0,78.5,1.5,9995
2018,1030,145,47.9,1.0,13495
2017,7817,145,55.4,1.0,12995
2018,9781,145,60.1,1.0,12995
2018,17241,145,54.3,1.0,12998
2015,28309,125,58.9,1.6,10298
2017,50599,0,65.7,1.0,10498
2018,37880,150,74.3,1.5,11298
2016,56888,125,60.1,2.0,10698
2018,10500,145,60.1,1.0,15995
2014,50800,160,44.1,1.6,6995
2019,6700,145,58.9,1.0,13950
2017,31800,150,65.7,1.0,10650
2016,20700,125,54.3,1.2,7995
2016,29900,0,74.3,1.5,11495
2018,32858,145,54.3,2.0,16995
2018,31593,145,65.7,1.0,11995
2015,13791,125,51.4,1.5,10995
2019,12034,145,47.9,2.0,20495
2018,10923,145,67.3,2.0,19995
2019,10171,145,38.2,2.0,19995
2016,30923,0,74.3,1.5,10995
2019,2291,145,52.3,1.0,18995
2017,23469,125,51.4,1.5,11995
2017,13626,125,60.1,2.0,16998
2016,35180,125,54.3,1.2,7398
2019,17708,145,58.9,1.0,11498
2019,9957,145,58.9,1.0,13998
2019,4542,145,60.1,1.0,16698
2016,38358,0,78.5,1.5,9998
2015,25878,20,67.3,2.0,12998
2016,18325,160,44.8,1.5,9998
2017,9338,145,60.1,1.0,12498
2018,7133,145,58.9,1.5,14998
2017,42002,20,60.1,1.0,10498
2017,3700,145,38.2,1.5,16995
2019,5600,145,60.1,1.0,15495
2015,17288,0,65.7,1.0,9495
2013,42996,20,70.6,1.6,5995
2014,47566,30,56.5,1.0,7498
2017,4262,0,65.7,1.0,11798
2017,10125,145,65.7,1.0,10998
2017,17028,150,46.3,1.5,14998
2017,12753,145,54.3,1.2,8998
2016,24895,20,67.3,2.0,13998
2017,9066,145,41.5,2.0,17998
2019,3292,145,40.3,1.5,18998
2013,48130,200,45.6,2.0,9198
2015,27513,145,54.3,2.0,14498
2017,32511,150,41.5,2.0,14998
2016,21888,125,54.3,1.2,8498
2019,11130,145,58.9,1.0,13995
2017,14441,145,41.5,2.0,18498
2018,13401,145,60.1,1.0,13998
2019,10567,145,58.9,1.0,12798
2019,7872,145,58.9,1.0,14698
2017,10641,30,57.7,1.2,7698
2018,10222,145,54.3,1.0,12498
2017,28519,20,62.8,1.0,9998
2017,51772,125,60.1,2.0,13998
2016,7350,0,57.7,1.0,9500
2018,12231,145,47.9,1.2,8195
2019,5354,150,31.0,1.5,21498
2017,19525,145,41.5,2.0,17998
2018,11922,145,54.3,1.0,14498
2016,16984,20,68.9,1.5,9998
2016,16070,125,54.3,1.2,7998
2018,26648,145,61.4,1.0,10998
2017,19140,145,62.8,1.0,10998
2016,26399,0,74.3,1.5,9998
2013,53545,30,54.3,1.2,5498
2017,25491,0,65.7,1.0,9298
2014,31359,0,65.7,1.0,7298
2016,51656,0,74.3,1.5,8498
2016,11221,145,54.3,2.0,17698
2017,23356,145,60.1,2.0,14498
2018,15267,145,53.3,1.0,12898
2017,41294,0,74.4,1.5,7998
2018,7993,145,49.6,1.0,12198
2017,30207,145,53.3,1.0,9698
2016,19815,0,65.7,1.0,8798
2015,43717,145,54.3,2.0,14298
2018,4534,145,58.9,1.0,15798
2017,9148,145,65.7,1.0,10298
2014,22609,30,57.7,1.2,4898
2016,15510,0,74.3,1.5,10298
2017,20347,0,65.7,1.0,9998
2018,3044,145,39.2,1.5,16698
2017,5233,125,54.3,1.2,8998
2015,28359,125,60.1,1.6,8998
2017,12244,125,51.4,1.0,12498
2018,17918,145,65.7,1.0,12498
2020,4623,145,43.5,2.0,34498
2017,16770,145,44.8,1.5,9298
2017,25459,145,60.1,1.0,10900
2017,23913,125,53.3,1.0,9998
2018,9901,150,65.7,1.0,12998
2016,15006,125,51.4,1.0,10998
2017,19593,145,41.5,2.0,15500
2017,23027,145,58.9,1.5,16200
2016,13580,20,64.2,1.5,10500
2015,32000,20,67.3,2.0,13200
2019,15365,145,60.1,1.0,18698
2019,7924,145,80.7,1.5,16998
2017,10721,145,65.7,1.0,9998
2017,25939,145,53.3,1.0,9498
2019,3265,145,58.9,1.0,17498
2019,11045,145,41.5,1.0,15998
2020,250,145,51.4,1.0,17998
2013,44901,145,47.1,1.4,5698
2017,22001,20,60.1,1.0,9998
2020,4563,145,54.3,1.0,17298
2019,12236,145,55.4,1.0,16998
2019,7584,145,39.2,2.0,23998
2013,41599,0,65.7,1.0,6498
2017,10373,145,54.3,1.0,12498
2013,79300,0,65.7,1.0,4998
2017,12982,30,55.4,1.0,11498
2017,24386,0,74.3,1.5,11298
2017,18209,30,64.2,1.5,9298
2018,9796,145,54.3,1.0,12998
2018,9428,145,62.8,1.0,14498
2016,30528,125,56.5,2.0,18498
2016,41772,30,55.4,1.0,8498
2015,15673,0,65.7,1.0,8298
2015,47219,0,74.3,1.5,8498
2018,16081,150,57.7,1.0,12998
2019,10476,145,60.1,1.0,16998
2016,16647,0,65.7,1.0,9998
2017,41457,150,54.3,2.0,13698
2017,4735,125,51.4,1.0,13998
2016,24045,125,53.3,1.0,9498
2019,6500,145,51.4,1.0,15984
2017,60190,160,44.8,1.5,8489
2017,27000,0,78.5,1.5,9995
2017,32538,0,65.7,1.0,8498
2016,36345,150,54.3,2.0,13498
2016,43623,20,61.4,1.0,8998
2013,58500,200,45.6,2.0,9998
2017,15729,145,54.3,2.0,17498
2018,7892,145,65.7,1.0,9998
2017,24725,145,47.9,1.6,11990
2019,7000,145,80.7,1.5,16899
2019,3500,145,51.4,1.0,15984
2019,4500,145,51.4,1.0,15984
2019,4000,145,51.4,1.0,15984
2019,4889,145,68.9,1.5,13998
2017,20633,150,54.3,2.0,17994
2016,47937,165,51.4,2.0,17489
2018,28500,145,54.3,2.0,19899
2014,85000,30,54.3,1.2,4699
2017,23000,125,53.3,1.0,9949
2017,9995,145,55.4,1.0,11498
2017,12626,30,55.4,1.0,10898
2018,7320,145,55.4,1.0,12998
2019,23394,145,48.7,1.0,13498
2017,12932,20,68.9,1.5,9998
2019,22246,150,64.2,2.0,18998
2019,5530,150,48.7,1.1,11798
2019,4590,150,48.7,1.1,11798
2017,28479,0,65.7,1.0,8498
2013,67895,200,47.9,2.0,8998
2019,6249,145,60.1,1.0,14799
2019,8560,145,60.1,1.0,14799
2020,3500,145,22.1,5.0,42489
2017,9940,145,45.6,1.5,17498
2019,4930,145,60.1,1.0,16498
2018,12011,145,41.5,2.0,19698
2016,23053,125,54.3,1.2,8498
2016,17589,200,41.5,2.0,16998
2019,7000,145,58.9,1.0,14998
2019,3500,145,61.4,1.5,19999
2019,5500,145,47.9,2.0,20999
2019,7000,145,60.1,1.0,14998
2019,7000,145,58.9,1.0,14998
2019,5000,145,68.9,1.5,13998
2017,33026,145,60.1,2.0,13898
2016,8560,0,65.7,1.0,11498
2018,16548,145,41.5,2.0,19698
2017,49485,0,74.3,1.5,10498
2017,14569,145,53.3,2.0,17498
2015,60151,145,54.3,2.0,12498
2017,9148,145,61.4,1.0,11498
2017,13548,0,65.7,1.0,10998
2019,7337,140,47.1,2.0,22998
2015,6649,125,54.3,1.2,8498
2017,7690,150,60.1,1.0,11998
2019,3396,150,48.7,1.1,11898
2019,15766,145,58.9,1.0,11498
2019,7349,145,58.9,1.0,13298
2016,36860,20,68.9,1.5,9698
2018,59498,145,68.9,1.5,10498
2015,17367,125,60.1,2.0,10998
2017,14403,145,64.2,1.1,9598
2019,20647,145,60.1,1.0,16998
2019,13351,145,58.9,1.0,13498
2016,34804,125,54.3,1.2,6998
2017,38113,125,60.1,2.0,15498
2018,27399,145,64.2,1.1,9949
2018,2455,145,68.9,1.5,12998
2016,52000,200,47.9,2.0,20799
2020,3500,145,30.7,2.3,38489
2018,35417,145,64.2,1.1,9489
2019,11982,145,48.7,1.0,13949
2018,28138,145,56.5,1.0,10990
2017,34805,145,54.3,2.0,13489
2015,64612,20,67.3,1.6,7994
2018,19665,145,60.1,1.0,11489
2018,17500,150,64.2,1.5,15699
2020,4000,145,74.3,1.5,19998
2020,5000,145,74.3,1.5,19489
2019,7000,145,58.9,1.0,14998
2016,26445,30,64.2,1.5,9199
2017,26445,20,68.9,1.5,10489
2018,2922,145,64.2,1.5,11489
2018,3000,145,28.8,2.3,29998
2018,6250,145,23.5,5.0,31498
2018,6691,145,61.4,1.0,11999
2018,9486,145,56.6,1.5,15990
2019,8703,145,40.9,1.5,16998
2019,5636,145,68.9,1.5,15489
2019,8224,145,56.5,2.0,22489
2019,4000,145,56.5,2.0,22489
2015,55898,0,78.5,1.5,5998
2017,28001,145,60.1,1.0,10998
2014,36052,160,47.9,2.0,11498
2016,42086,570,23.5,5.0,24999
2017,34673,125,60.1,2.0,15298
2018,22068,145,48.7,2.0,19498
2019,19936,145,60.1,1.0,16998
2017,4856,145,61.4,1.5,13998
2017,1397,165,44.1,1.6,11298
2017,21649,145,46.3,1.5,13398
2017,10345,145,41.5,2.0,17798
2018,14960,145,64.2,1.5,14998
2015,35689,205,41.5,2.0,13998
2017,31998,145,44.8,1.5,9189
2018,7200,145,65.7,1.0,10399
2017,27146,145,47.9,2.0,23899
2013,66937,30,54.3,1.2,5330
2019,5099,145,51.4,1.0,15985
2015,11092,125,54.3,1.2,7485
2019,6000,145,29.1,1.5,21999
2017,23634,150,65.7,1.0,10850
2019,9931,145,38.7,2.0,23250
2016,22633,0,65.7,1.0,7999
2018,9355,145,57.7,1.2,7999
2013,78170,200,47.9,2.0,7999
2016,13480,20,60.1,1.0,9699
2019,5000,145,22.6,5.0,39998
2017,15060,125,54.3,1.2,8500
2016,18912,0,65.7,1.0,9998
2019,6992,145,60.1,1.0,15995
2017,17766,145,65.7,1.0,11495
2019,8725,145,58.9,1.0,14698
2016,6820,0,65.7,1.0,9998
2013,29326,200,47.9,2.0,9498
2017,11235,0,57.7,1.0,10698
2016,38687,145,54.3,2.0,13499
2017,15005,145,54.3,2.0,15999
2017,14224,145,54.3,2.0,17299
2019,20205,150,58.9,1.0,14198
2016,13093,125,52.3,1.0,10898
2019,1434,150,48.7,1.0,17298
2013,44582,165,44.1,1.6,5998
2015,55621,30,64.2,2.0,9998
2017,21203,30,57.7,1.2,6998
2017,24498,145,67.3,2.0,16698
2018,3124,145,60.1,1.0,17298
2017,31073,125,60.1,2.0,15498
2017,6345,145,54.3,2.0,14298
2016,26138,20,68.9,1.5,9998
2019,593,145,47.9,2.0,22998
2018,11654,145,61.4,1.0,11598
2018,17532,145,65.7,1.0,10498
2017,36124,160,44.8,1.5,8698
2017,13558,200,41.5,2.0,17498
2018,13000,145,67.3,1.5,12499
2018,7812,145,47.9,1.2,9250
2017,28113,145,67.3,2.0,16250
2017,24130,150,52.3,1.0,9999
2017,23973,150,60.1,1.0,10999
2019,11858,145,38.2,2.0,18494
2019,26799,145,48.7,1.0,13489
2014,35084,0,65.7,1.0,6995
2018,12080,150,65.7,1.0,11995
2017,9621,145,65.7,1.0,10498
2017,13300,145,60.1,1.0,11300
2018,14024,145,62.8,1.0,11800
2017,17668,145,60.1,1.0,10800
2016,43121,0,65.7,1.0,8300
2018,14682,145,41.5,2.0,18499
2014,53500,30,56.5,1.0,6800
2018,15513,145,45.6,1.5,17000
2017,16701,0,78.5,1.5,8998
2014,51892,30,54.3,1.2,5698
2017,20648,160,44.8,1.5,8998
2016,38206,145,54.3,2.0,14998
2017,13692,145,54.3,2.0,18500
2019,12287,145,39.2,1.5,19298
2014,49989,160,47.9,2.0,10798
2019,12699,145,60.1,1.0,15998
2015,36700,0,65.7,1.0,7298
2017,25013,150,53.3,1.0,10298
2017,16505,0,65.7,1.0,10698
2019,5887,145,58.9,1.0,13998
2013,63508,145,53.3,2.0,8298
2016,36087,0,74.3,1.5,8998
2016,11117,30,55.4,1.0,11298
2016,17197,30,64.2,1.5,10498
2013,54000,145,53.3,2.0,8995
2015,27541,0,65.7,1.0,7895
2018,14682,145,41.5,2.0,18390
2018,9662,145,57.7,1.2,7795
2017,22727,20,60.1,1.0,10795
2019,6269,145,74.3,1.5,18298
2015,9708,20,70.6,1.6,7698
2017,18075,145,54.3,2.0,17698
2017,24885,145,54.3,2.0,16998
2018,3074,145,55.4,1.0,12698
2016,22141,0,78.5,1.5,10698
2013,43938,205,45.6,2.0,9998
2017,6038,150,54.3,2.0,14498
2017,20277,0,65.7,1.0,8998
2017,15297,20,68.9,1.5,11998
2019,11426,150,58.9,1.0,14000
2019,2951,150,52.3,1.0,16250
2017,28186,0,65.7,1.0,9700
2013,38629,200,42.8,1.6,9998
2017,14161,30,64.2,1.5,10998
2016,27716,125,56.5,2.0,15498
2013,41144,20,68.9,1.5,5489
2019,9695,145,54.3,1.5,18999
2016,79125,145,47.9,1.6,8449
2016,46040,30,61.4,1.6,8699
2017,37972,20,68.9,1.5,10489
2017,36394,145,64.2,1.5,12489
2017,78636,145,64.2,1.5,13698
2018,21167,145,67.3,2.0,18498
2015,36140,0,74.4,1.5,7298
2017,13861,145,60.1,1.0,9998
2017,22439,145,54.3,2.0,17498
2017,42500,125,51.4,2.0,18999
2017,29500,145,52.3,1.0,9489
2017,41000,145,48.7,2.0,20994
2018,6484,145,68.9,1.5,11998
2014,39223,30,54.3,1.2,6250
2014,64327,0,76.4,1.5,5950
2017,13338,0,74.3,1.5,10900
2017,15121,20,58.9,1.0,11200
2017,38541,20,60.1,1.0,9250
2018,9542,145,65.7,1.0,10300
2019,3629,145,49.6,1.0,13000
2016,82616,0,74.3,1.5,7000
2015,21261,0,65.7,1.0,9200
2019,10023,150,54.3,2.0,24995
2016,22919,0,65.7,1.0,8298
2017,41697,20,68.9,1.5,9298
2019,18697,145,60.1,1.0,16698
2019,5003,145,70.6,2.0,23698
